user_id,book_title,rating
91,The Power of Habit,1.4
48,The Odyssey,3.9
21,The Prince,2.0
58,Where the Crawdads Sing,4.4
49,Becoming,4.0
15,The Shining,1.7
84,Slaughterhouse-Five,3.2
94,Slaughterhouse-Five,4.5
10,The Night Circus,1.5
40,War and Peace,1.1
14,A Tale of Two Cities,3.2
28,No Country for Old Men,4.6
94,Digital Minimalism,2.9
89,Moby Dick,2.0
42,A Tale of Two Cities,1.3
25,Harry Potter and the Sorcerer's Stone,3.0
79,Great Expectations,2.9
1,The Iliad,1.2
61,To Kill a Mockingbird,4.2
63,Educated,4.4
1,The Iliad,1.3
50,Think and Grow Rich,3.6
55,The Four Agreements,3.3
14,Sapiens,4.9
93,Drive,1.5
3,The Prince,1.2
23,Homo Deus,3.2
21,A Tale of Two Cities,4.1
49,Things Fall Apart,1.6
31,Love in the Time of Cholera,4.2
31,Make Your Bed,1.4
60,Dune,2.4
8,Fahrenheit 451,3.0
78,The Great Gatsby,2.4
92,The Body Keeps the Score,1.8
44,The Prince,3.2
33,Project Hail Mary,1.8
48,Project Hail Mary,1.9
26,Project Hail Mary,3.9
22,The Prince,3.4
83,Ender's Game,1.7
13,A Tale of Two Cities,2.6
22,The Four Agreements,4.5
38,Outliers,4.9
12,Frankenstein,2.5
43,Dracula,2.5
66,The Shining,2.5
3,Start with Why,4.2
82,Anna Karenina,2.4
81,Becoming,1.5
52,Project Hail Mary,4.2
9,The Book Thief,3.2
52,The Fault in Our Stars,2.6
57,The Goldfinch,3.3
14,Dracula,1.7
68,The Intelligent Investor,3.3
97,Think and Grow Rich,4.5
14,"Thinking, Fast and Slow",1.4
62,The Help,1.1
99,The Silent Patient,1.7
75,Invisible Man,4.2
72,Twilight,3.8
68,The Book Thief,2.4
72,To Kill a Mockingbird,2.3
21,Daring Greatly,2.0
83,One Hundred Years of Solitude,4.3
87,No Country for Old Men,3.2
39,Fahrenheit 451,4.0
44,Beloved,1.1
48,Little Women,3.2
12,The Road,3.8
80,The Night Circus,4.5
55,The Hobbit,4.9
32,The Odyssey,3.1
65,The Da Vinci Code,2.0
59,The Shining,4.5
33,Les Misérables,1.6
85,Frankenstein,3.5
49,Beloved,3.6
69,The Subtle Art of Not Giving a F*ck,3.2
44,Flow,2.6
34,The Help,3.4
56,The Count of Monte Cristo,4.6
53,The Help,1.1
21,The Stand,4.7
54,The Lord of the Rings,4.7
57,Frankenstein,4.0
27,The Midnight Library,1.4
94,Meditations,3.1
19,Dracula,2.0
80,Start with Why,3.7
21,The Body Keeps the Score,3.9
34,The Picture of Dorian Gray,1.8
84,The Count of Monte Cristo,3.6
49,The Great Gatsby,4.9
56,Deep Work,1.1
48,Mindset,2.4
59,Wuthering Heights,4.1
29,Blink,2.3
73,The Power of Habit,4.1
8,The Prince,4.6
9,The Stand,2.1
80,12 Rules for Life,2.6
75,Don Quixote,1.4
23,Twilight,3.8
92,The Art of War,4.5
16,Flow,2.3
16,Ender's Game,2.3
79,Meditations,3.8
39,Twilight,3.4
51,The Alchemist,3.8
70,The Girl with the Dragon Tattoo,4.7
83,Anna Karenina,4.9
18,Harry Potter and the Sorcerer's Stone,2.7
82,The Subtle Art of Not Giving a F*ck,2.3
24,War and Peace,1.4
2,The Catcher in the Rye,3.4
58,The Hobbit,3.8
95,Don Quixote,3.7
27,The Midnight Library,3.7
58,Anna Karenina,2.0
56,Can't Hurt Me,3.5
9,Atomic Habits,5.0
30,One Hundred Years of Solitude,2.8
24,Memoirs of a Geisha,4.3
72,Mindset,3.6
6,Blink,3.4
93,To Kill a Mockingbird,2.6
18,Rich Dad Poor Dad,3.7
21,The Intelligent Investor,3.0
36,The Shining,4.8
66,Atomic Habits,3.2
34,Start with Why,1.6
97,The Hunger Games,1.6
32,The Giver,2.6
91,Flow,4.1
8,No Country for Old Men,3.5
22,The Body Keeps the Score,2.9
85,Can't Hurt Me,3.4
100,The Catcher in the Rye,1.7
40,Outliers,3.8
43,Meditations,4.8
12,12 Rules for Life,4.8
98,Little Women,4.4
18,Ender's Game,1.5
32,Quiet,1.8
92,The Four Agreements,2.8
66,The Four Agreements,2.9
12,Drive,4.1
98,It,1.4
54,Anna Karenina,4.4
58,The Odyssey,3.2
5,The Book Thief,4.4
67,Love in the Time of Cholera,2.1
51,12 Rules for Life,2.7
59,Sapiens,4.8
1,One Hundred Years of Solitude,4.5
54,No Country for Old Men,3.0
17,The Stand,4.3
24,Memoirs of a Geisha,2.1
5,Wuthering Heights,4.6
56,Crime and Punishment,3.4
81,Frankenstein,3.9
6,Sapiens,1.8
63,Where the Crawdads Sing,4.4
80,The Goldfinch,2.1
54,Dracula,2.1
73,Twilight,5.0
30,Deep Work,2.6
1,Digital Minimalism,4.0
46,The 7 Habits of Highly Effective People,1.9
76,The Stand,4.4
79,The Night Circus,1.4
89,Deep Work,3.1
94,Think and Grow Rich,3.5
83,The Giver,2.7
53,A Man Called Ove,3.0
19,The Great Gatsby,2.5
6,Memoirs of a Geisha,4.5
10,Think and Grow Rich,4.8
60,Beloved,1.2
14,Don Quixote,2.8
22,The Power of Habit,4.9
38,Pride and Prejudice,2.4
31,The Odyssey,4.2
26,Sapiens,2.9
38,The Lord of the Rings,1.2
75,Great Expectations,1.4
97,The Prince,3.1
25,The Gifts of Imperfection,4.1
39,Man's Search for Meaning,2.4
58,The Midnight Library,2.8
95,Dracula,3.3
96,Drive,4.9
60,Mindset,4.3
71,Becoming,1.2
95,Project Hail Mary,1.4
9,The 7 Habits of Highly Effective People,4.9
74,The Catcher in the Rye,1.2
56,The Stand,3.1
100,Slaughterhouse-Five,5.0
12,1984,1.0
3,Project Hail Mary,2.4
4,Can't Hurt Me,3.5
34,Man's Search for Meaning,1.9
92,No Country for Old Men,3.4
81,How to Win Friends and Influence People,2.8
96,The Picture of Dorian Gray,3.4
33,Fahrenheit 451,3.7
12,War and Peace,1.7
25,The Power of Habit,4.9
24,Deep Work,3.7
98,Can't Hurt Me,3.6
10,The Gifts of Imperfection,3.9
73,Drive,1.2
82,Where the Crawdads Sing,2.8
36,Homo Deus,2.8
62,The Lord of the Rings,3.3
38,Man's Search for Meaning,1.1
76,Pride and Prejudice,3.7
68,Frankenstein,2.1
10,Brave New World,1.9
35,Fahrenheit 451,3.1
99,Outliers,3.8
14,The Count of Monte Cristo,1.7
25,The Road,4.7
67,The Gifts of Imperfection,4.1
68,Ender's Game,1.6
96,The Girl with the Dragon Tattoo,3.3
96,Crime and Punishment,4.0
63,The Art of War,1.1
42,Deep Work,2.1
100,Anna Karenina,3.3
8,The Night Circus,3.5
